The Output File is: biology
background files processed? True
web-based filter False
max number of terms? 30000
keep terms? 5000
termolator path ..
Running Step 1: finding inline terms for foreground files
Calling Java Consule TJet jar with properties above
Reading lexicon ../models/Jet4.dict
39811 lexical entries read
Reading lexicon ../models/titles.dict
87 lexical entries read
Loading gazetteer.
Processing foreground/1468-6708-3-10.txt3;foreground/1468-6708-3-10.fact	read: 100 ms	length: 29585 bytes	annotate: 217 ms	write: 60 ms
Processing foreground/1471-2105-3-28.txt3;foreground/1471-2105-3-28.fact	read: 16 ms	length: 38482 bytes	annotate: 149 ms	write: 17 ms
Processing foreground/1471-2105-3-2.txt3;foreground/1471-2105-3-2.fact	read: 56 ms	length: 136412 bytes	annotate: 571 ms	write: 58 ms
Processing foreground/1471-2105-3-30.txt3;foreground/1471-2105-3-30.fact	read: 19 ms	length: 43797 bytes	annotate: 182 ms	write: 21 ms
Processing foreground/1471-2105-3-34.txt3;foreground/1471-2105-3-34.fact	read: 15 ms	length: 34563 bytes	annotate: 142 ms	write: 16 ms
Processing foreground/1471-2105-3-37.txt3;foreground/1471-2105-3-37.fact	read: 14 ms	length: 29508 bytes	annotate: 129 ms	write: 23 ms
Processing foreground/1471-2105-3-38.txt3;foreground/1471-2105-3-38.fact	read: 15 ms	length: 32376 bytes	annotate: 126 ms	write: 23 ms
Processing foreground/1471-2105-3-3.txt3;foreground/1471-2105-3-3.fact	read: 26 ms	length: 47668 bytes	annotate: 188 ms	write: 33 ms
Processing foreground/1471-2105-3-4.txt3;foreground/1471-2105-3-4.fact	read: 26 ms	length: 34817 bytes	annotate: 154 ms	write: 23 ms
Processing foreground/1471-2105-3-6.txt3;foreground/1471-2105-3-6.fact	read: 29 ms	length: 34496 bytes	annotate: 142 ms	write: 24 ms
Processing foreground/1471-2105-4-13.txt3;foreground/1471-2105-4-13.fact	read: 30 ms	length: 37814 bytes	annotate: 179 ms	write: 30 ms
Processing foreground/1471-2105-4-24.txt3;foreground/1471-2105-4-24.fact	read: 23 ms	length: 31885 bytes	annotate: 150 ms	write: 24 ms
Processing foreground/1471-2105-4-25.txt3;foreground/1471-2105-4-25.fact	read: 13 ms	length: 20276 bytes	annotate: 83 ms	write: 15 ms
Processing foreground/1471-2105-4-26.txt3;foreground/1471-2105-4-26.fact	read: 23 ms	length: 29786 bytes	annotate: 127 ms	write: 20 ms
Processing foreground/1471-2105-4-27.txt3;foreground/1471-2105-4-27.fact	read: 20 ms	length: 23355 bytes	annotate: 105 ms	write: 16 ms
Processing foreground/1471-2105-4-28.txt3;foreground/1471-2105-4-28.fact	read: 21 ms	length: 33821 bytes	annotate: 142 ms	write: 20 ms
Processing foreground/1471-2105-4-31.txt3;foreground/1471-2105-4-31.fact	read: 18 ms	length: 27649 bytes	annotate: 116 ms	write: 14 ms
Processing foreground/1471-2121-1-2.txt3;foreground/1471-2121-1-2.fact	read: 14 ms	length: 29793 bytes	annotate: 132 ms	write: 16 ms
Processing foreground/1471-2121-2-10.txt3;foreground/1471-2121-2-10.fact	read: 23 ms	length: 51543 bytes	annotate: 213 ms	write: 23 ms
Processing foreground/1471-2121-2-11.txt3;foreground/1471-2121-2-11.fact	read: 19 ms	length: 42311 bytes	annotate: 174 ms	write: 20 ms
Processing foreground/1471-2121-2-12.txt3;foreground/1471-2121-2-12.fact	read: 13 ms	length: 26002 bytes	annotate: 117 ms	write: 15 ms
Processing foreground/1471-2121-2-15.txt3;foreground/1471-2121-2-15.fact	read: 16 ms	length: 32852 bytes	annotate: 138 ms	write: 17 ms
Processing foreground/1471-2121-2-18.txt3;foreground/1471-2121-2-18.fact	read: 18 ms	length: 39018 bytes	annotate: 168 ms	write: 20 ms
Processing foreground/1471-2121-2-1.txt3;foreground/1471-2121-2-1.fact	read: 13 ms	length: 26820 bytes	annotate: 111 ms	write: 14 ms
Processing foreground/1471-2121-2-21.txt3;foreground/1471-2121-2-21.fact	read: 14 ms	length: 29502 bytes	annotate: 127 ms	write: 15 ms
Processing foreground/1471-2121-2-22.txt3;foreground/1471-2121-2-22.fact	read: 13 ms	length: 26337 bytes	annotate: 108 ms	write: 14 ms
Processing foreground/1471-2121-2-3.txt3;foreground/1471-2121-2-3.fact	read: 7 ms	length: 14165 bytes	annotate: 58 ms	write: 9 ms
Processing foreground/1471-2121-2-6.txt3;foreground/1471-2121-2-6.fact	read: 15 ms	length: 31043 bytes	annotate: 133 ms	write: 16 ms
Processing foreground/1471-2121-3-10.txt3;foreground/1471-2121-3-10.fact	read: 22 ms	length: 39412 bytes	annotate: 168 ms	write: 22 ms
Processing foreground/1471-2121-3-11.txt3;foreground/1471-2121-3-11.fact	read: 11 ms	length: 9512 bytes	annotate: 41 ms	write: 8 ms
Processing foreground/1471-2121-3-12.txt3;foreground/1471-2121-3-12.fact	read: 22 ms	length: 44218 bytes	annotate: 187 ms	write: 22 ms
Processing foreground/1471-2121-3-13.txt3;foreground/1471-2121-3-13.fact	read: 20 ms	length: 43442 bytes	annotate: 187 ms	write: 21 ms
Processing foreground/1471-2121-3-15.txt3;foreground/1471-2121-3-15.fact	read: 29 ms	length: 62063 bytes	annotate: 267 ms	write: 28 ms
Processing foreground/1471-2121-3-16.txt3;foreground/1471-2121-3-16.fact	read: 24 ms	length: 52637 bytes	annotate: 229 ms	write: 25 ms
Processing foreground/1471-2121-3-18.txt3;foreground/1471-2121-3-18.fact	read: 17 ms	length: 35704 bytes	annotate: 154 ms	write: 18 ms
Processing foreground/1471-2121-3-19.txt3;foreground/1471-2121-3-19.fact	read: 21 ms	length: 46803 bytes	annotate: 195 ms	write: 26 ms
Processing foreground/1471-2121-3-21.txt3;foreground/1471-2121-3-21.fact	read: 15 ms	length: 32262 bytes	annotate: 131 ms	write: 16 ms
Processing foreground/1471-2121-3-22.txt3;foreground/1471-2121-3-22.fact	read: 16 ms	length: 33441 bytes	annotate: 141 ms	write: 16 ms
Processing foreground/1471-2121-3-25.txt3;foreground/1471-2121-3-25.fact	read: 23 ms	length: 51597 bytes	annotate: 218 ms	write: 23 ms
Processing foreground/1471-2121-3-2.txt3;foreground/1471-2121-3-2.fact	read: 16 ms	length: 34129 bytes	annotate: 140 ms	write: 16 ms
Processing foreground/1471-2121-3-30.txt3;foreground/1471-2121-3-30.fact	read: 24 ms	length: 56063 bytes	annotate: 234 ms	write: 25 ms
Processing foreground/1471-2121-3-4.txt3;foreground/1471-2121-3-4.fact	read: 21 ms	length: 48187 bytes	annotate: 204 ms	write: 23 ms
Processing foreground/1471-2121-3-6.txt3;foreground/1471-2121-3-6.fact	read: 19 ms	length: 39935 bytes	annotate: 177 ms	write: 20 ms
Processing foreground/1471-2121-3-8.txt3;foreground/1471-2121-3-8.fact	read: 12 ms	length: 25531 bytes	annotate: 110 ms	write: 14 ms
Processing foreground/1471-2121-4-1.txt3;foreground/1471-2121-4-1.fact	read: 9 ms	length: 17621 bytes	annotate: 77 ms	write: 11 ms
Processing foreground/1471-2121-4-2.txt3;foreground/1471-2121-4-2.fact	read: 16 ms	length: 34571 bytes	annotate: 147 ms	write: 17 ms
Processing foreground/1471-2121-4-3.txt3;foreground/1471-2121-4-3.fact	read: 18 ms	length: 37156 bytes	annotate: 156 ms	write: 17 ms
Processing foreground/1471-2121-4-4.txt3;foreground/1471-2121-4-4.fact	read: 13 ms	length: 25444 bytes	annotate: 108 ms	write: 14 ms
Processing foreground/1471-2121-4-5.txt3;foreground/1471-2121-4-5.fact	read: 13 ms	length: 27586 bytes	annotate: 117 ms	write: 14 ms
Processing foreground/1471-2121-4-6.txt3;foreground/1471-2121-4-6.fact	read: 10 ms	length: 20345 bytes	annotate: 80 ms	write: 11 ms
Processing foreground/1471-213X-1-10.txt3;foreground/1471-213X-1-10.fact	read: 13 ms	length: 26832 bytes	annotate: 107 ms	write: 13 ms
Processing foreground/1471-213X-1-11.txt3;foreground/1471-213X-1-11.fact	read: 14 ms	length: 29630 bytes	annotate: 124 ms	write: 14 ms
Processing foreground/1471-213X-1-12.txt3;foreground/1471-213X-1-12.fact	read: 15 ms	length: 29734 bytes	annotate: 129 ms	write: 16 ms
Processing foreground/1471-213X-1-13.txt3;foreground/1471-213X-1-13.fact	read: 17 ms	length: 36535 bytes	annotate: 147 ms	write: 17 ms
Processing foreground/1471-213X-1-15.txt3;foreground/1471-213X-1-15.fact	read: 21 ms	length: 46555 bytes	annotate: 193 ms	write: 21 ms
Processing foreground/1471-213X-1-1.txt3;foreground/1471-213X-1-1.fact	read: 9 ms	length: 16722 bytes	annotate: 73 ms	write: 11 ms
Processing foreground/1471-213X-1-2.txt3;foreground/1471-213X-1-2.fact	read: 19 ms	length: 42612 bytes	annotate: 182 ms	write: 24 ms
Processing foreground/1471-213X-1-3.txt3;foreground/1471-213X-1-3.fact	read: 26 ms	length: 39354 bytes	annotate: 175 ms	write: 27 ms
Processing foreground/1471-213X-1-4.txt3;foreground/1471-213X-1-4.fact	read: 15 ms	length: 18068 bytes	annotate: 82 ms	write: 17 ms
Processing foreground/1471-213X-1-6.txt3;foreground/1471-213X-1-6.fact	read: 30 ms	length: 37943 bytes	annotate: 170 ms	write: 25 ms
Processing foreground/1471-213X-1-9.txt3;foreground/1471-213X-1-9.fact	read: 26 ms	length: 37729 bytes	annotate: 168 ms	write: 25 ms
Generating POS files
Adjusting for Special Chars
Chunking for inline term detection
Processing background files
Reading lexicon ../models/Jet4.dict
39811 lexical entries read
Reading lexicon ../models/titles.dict
87 lexical entries read
Loading gazetteer.
Processing background/102CTL001.txt3;background/102CTL001.fact	read: 20 ms	length: 1779 bytes	annotate: 62 ms	write: 16 ms
Processing background/102CTL002.txt3;background/102CTL002.fact	read: 6 ms	length: 2633 bytes	annotate: 48 ms	write: 8 ms
Processing background/102CTL003.txt3;background/102CTL003.fact	read: 3 ms	length: 1563 bytes	annotate: 17 ms	write: 5 ms
Processing background/102CTL004.txt3;background/102CTL004.fact	read: 2 ms	length: 1062 bytes	annotate: 12 ms	write: 5 ms
Processing background/103C-L055.txt3;background/103C-L055.fact	read: 3 ms	length: 1482 bytes	annotate: 15 ms	write: 5 ms
Processing background/103C-L056.txt3;background/103C-L056.fact	read: 38 ms	length: 4403 bytes	annotate: 25 ms	write: 7 ms
Processing background/105CWL038.txt3;background/105CWL038.fact	read: 3 ms	length: 1715 bytes	annotate: 10 ms	write: 4 ms
Processing background/105CWL039.txt3;background/105CWL039.fact	read: 3 ms	length: 1684 bytes	annotate: 10 ms	write: 5 ms
Processing background/105Cwl040.txt3;background/105Cwl040.fact	read: 2 ms	length: 1288 bytes	annotate: 7 ms	write: 4 ms
Processing background/105CWL061.txt3;background/105CWL061.fact	read: 2 ms	length: 1241 bytes	annotate: 7 ms	write: 5 ms
Processing background/105CWL062.txt3;background/105CWL062.fact	read: 2 ms	length: 1361 bytes	annotate: 7 ms	write: 4 ms
Processing background/105CWL063.txt3;background/105CWL063.fact	read: 3 ms	length: 2647 bytes	annotate: 13 ms	write: 6 ms
Processing background/105CWL064.txt3;background/105CWL064.fact	read: 2 ms	length: 1666 bytes	annotate: 8 ms	write: 4 ms
Processing background/105CWL065.txt3;background/105CWL065.fact	read: 4 ms	length: 2516 bytes	annotate: 12 ms	write: 5 ms
Processing background/105CWL066.txt3;background/105CWL066.fact	read: 3 ms	length: 2167 bytes	annotate: 11 ms	write: 6 ms
Processing background/106CWL027.txt3;background/106CWL027.fact	read: 2 ms	length: 1119 bytes	annotate: 5 ms	write: 5 ms
Processing background/106CWL028.txt3;background/106CWL028.fact	read: 2 ms	length: 1162 bytes	annotate: 6 ms	write: 3 ms
Processing background/106CWL029.txt3;background/106CWL029.fact	read: 2 ms	length: 652 bytes	annotate: 4 ms	write: 3 ms
Processing background/106CWL030.txt3;background/106CWL030.fact	read: 2 ms	length: 1053 bytes	annotate: 6 ms	write: 3 ms
Processing background/106CWL031.txt3;background/106CWL031.fact	read: 2 ms	length: 1121 bytes	annotate: 6 ms	write: 4 ms
Processing background/107CYL010.txt3;background/107CYL010.fact	read: 2 ms	length: 1773 bytes	annotate: 9 ms	write: 5 ms
Processing background/107CYL011.txt3;background/107CYL011.fact	read: 2 ms	length: 1676 bytes	annotate: 9 ms	write: 4 ms
Processing background/108CXL024.txt3;background/108CXL024.fact	read: 5 ms	length: 4754 bytes	annotate: 25 ms	write: 7 ms
Processing background/108CXL025.txt3;background/108CXL025.fact	read: 3 ms	length: 1942 bytes	annotate: 10 ms	write: 5 ms
Processing background/108CXL026.txt3;background/108CXL026.fact	read: 4 ms	length: 2756 bytes	annotate: 15 ms	write: 5 ms
Processing background/108CXL199.txt3;background/108CXL199.fact	read: 3 ms	length: 3369 bytes	annotate: 17 ms	write: 5 ms
Processing background/109CYL019.txt3;background/109CYL019.fact	read: 4 ms	length: 3840 bytes	annotate: 21 ms	write: 6 ms
Processing background/109CYL020.txt3;background/109CYL020.fact	read: 5 ms	length: 4526 bytes	annotate: 22 ms	write: 6 ms
Processing background/109CYL021.txt3;background/109CYL021.fact	read: 4 ms	length: 4036 bytes	annotate: 20 ms	write: 6 ms
Processing background/109CYL022.txt3;background/109CYL022.fact	read: 4 ms	length: 4368 bytes	annotate: 23 ms	write: 5 ms
Processing background/109CYL023.txt3;background/109CYL023.fact	read: 4 ms	length: 4834 bytes	annotate: 25 ms	write: 6 ms
Processing background/110CYL067.txt3;background/110CYL067.fact	read: 3 ms	length: 3094 bytes	annotate: 17 ms	write: 5 ms
Processing background/110CYL068.txt3;background/110CYL068.fact	read: 4 ms	length: 2857 bytes	annotate: 15 ms	write: 4 ms
Processing background/110CYL069.txt3;background/110CYL069.fact	read: 4 ms	length: 3651 bytes	annotate: 19 ms	write: 5 ms
Processing background/110CYL070.txt3;background/110CYL070.fact	read: 14 ms	length: 1380 bytes	annotate: 7 ms	write: 3 ms
Processing background/110CYL071.txt3;background/110CYL071.fact	read: 3 ms	length: 2804 bytes	annotate: 14 ms	write: 4 ms
Processing background/110CYL072.txt3;background/110CYL072.fact	read: 1 ms	length: 978 bytes	annotate: 5 ms	write: 4 ms
Processing background/110CYL200.txt3;background/110CYL200.fact	read: 2 ms	length: 2603 bytes	annotate: 13 ms	write: 4 ms
Processing background/112C-L012.txt3;background/112C-L012.fact	read: 3 ms	length: 1829 bytes	annotate: 9 ms	write: 3 ms
Processing background/112C-L013.txt3;background/112C-L013.fact	read: 3 ms	length: 2430 bytes	annotate: 12 ms	write: 5 ms
Processing background/112C-L014.txt3;background/112C-L014.fact	read: 2 ms	length: 1664 bytes	annotate: 9 ms	write: 5 ms
Processing background/112C-L015.txt3;background/112C-L015.fact	read: 2 ms	length: 1941 bytes	annotate: 10 ms	write: 4 ms
Processing background/112C-L016.txt3;background/112C-L016.fact	read: 2 ms	length: 1340 bytes	annotate: 7 ms	write: 3 ms
Processing background/113CWL017.txt3;background/113CWL017.fact	read: 2 ms	length: 1740 bytes	annotate: 10 ms	write: 3 ms
Processing background/113CWL018.txt3;background/113CWL018.fact	read: 2 ms	length: 1436 bytes	annotate: 7 ms	write: 3 ms
Processing background/114CUL057.txt3;background/114CUL057.fact	read: 3 ms	length: 1620 bytes	annotate: 9 ms	write: 4 ms
Processing background/114CUL058.txt3;background/114CUL058.fact	read: 2 ms	length: 2424 bytes	annotate: 13 ms	write: 4 ms
Processing background/114CUL059.txt3;background/114CUL059.fact	read: 2 ms	length: 1958 bytes	annotate: 10 ms	write: 4 ms
Processing background/114CUL060.txt3;background/114CUL060.fact	read: 3 ms	length: 2699 bytes	annotate: 14 ms	write: 4 ms
Processing background/115CVL035.txt3;background/115CVL035.fact	read: 2 ms	length: 2270 bytes	annotate: 12 ms	write: 7 ms
Processing background/115CVL036.txt3;background/115CVL036.fact	read: 2 ms	length: 2238 bytes	annotate: 12 ms	write: 5 ms
Processing background/115CVL037.txt3;background/115CVL037.fact	read: 3 ms	length: 2886 bytes	annotate: 13 ms	write: 9 ms
Processing background/116CUL032.txt3;background/116CUL032.fact	read: 5 ms	length: 2496 bytes	annotate: 12 ms	write: 5 ms
Processing background/116CUL033.txt3;background/116CUL033.fact	read: 2 ms	length: 1975 bytes	annotate: 10 ms	write: 3 ms
Processing background/116CUL034.txt3;background/116CUL034.fact	read: 4 ms	length: 4705 bytes	annotate: 21 ms	write: 6 ms
Processing background/117CWL008.txt3;background/117CWL008.fact	read: 2 ms	length: 1581 bytes	annotate: 7 ms	write: 5 ms
Processing background/117CWL009.txt3;background/117CWL009.fact	read: 2 ms	length: 1659 bytes	annotate: 8 ms	write: 4 ms
Processing background/118CWL048.txt3;background/118CWL048.fact	read: 2 ms	length: 1648 bytes	annotate: 8 ms	write: 4 ms
Processing background/118CWL049.txt3;background/118CWL049.fact	read: 2 ms	length: 2378 bytes	annotate: 12 ms	write: 4 ms
Processing background/118CWL050.txt3;background/118CWL050.fact	read: 3 ms	length: 4028 bytes	annotate: 21 ms	write: 5 ms
Processing background/119CWL041.txt3;background/119CWL041.fact	read: 2 ms	length: 1548 bytes	annotate: 8 ms	write: 5 ms
Processing background/119CWL042.txt3;background/119CWL042.fact	read: 2 ms	length: 1541 bytes	annotate: 8 ms	write: 4 ms
Processing background/119CWL043.txt3;background/119CWL043.fact	read: 3 ms	length: 5314 bytes	annotate: 26 ms	write: 6 ms
Processing background/119CWL047.txt3;background/119CWL047.fact	read: 3 ms	length: 5063 bytes	annotate: 23 ms	write: 10 ms
Processing background/120CUL044.txt3;background/120CUL044.fact	read: 3 ms	length: 2480 bytes	annotate: 12 ms	write: 11 ms
Processing background/120CUL045.txt3;background/120CUL045.fact	read: 2 ms	length: 2357 bytes	annotate: 11 ms	write: 5 ms
Processing background/120CUL046.txt3;background/120CUL046.fact	read: 2 ms	length: 2038 bytes	annotate: 20 ms	write: 4 ms
Processing background/121CXL186.txt3;background/121CXL186.fact	read: 2 ms	length: 1673 bytes	annotate: 8 ms	write: 3 ms
Processing background/123CUL197.txt3;background/123CUL197.fact	read: 2 ms	length: 2201 bytes	annotate: 11 ms	write: 5 ms
Processing background/130CWL228.txt3;background/130CWL228.fact	read: 3 ms	length: 2911 bytes	annotate: 14 ms	write: 4 ms
Processing background/134CUL236.txt3;background/134CUL236.fact	read: 2 ms	length: 924 bytes	annotate: 4 ms	write: 4 ms
Processing background/135CWL234.txt3;background/135CWL234.fact	read: 2 ms	length: 1666 bytes	annotate: 8 ms	write: 5 ms
Processing background/137CUL232.txt3;background/137CUL232.fact	read: 2 ms	length: 2188 bytes	annotate: 10 ms	write: 4 ms
Processing background/1-3_meth_901.txt3;background/1-3_meth_901.fact	read: 12 ms	length: 19836 bytes	annotate: 100 ms	write: 15 ms
Processing background/1468-6708-3-10.txt3;background/1468-6708-3-10.fact	read: 16 ms	length: 29585 bytes	annotate: 130 ms	write: 18 ms
Processing background/1468-6708-3-1.txt3;background/1468-6708-3-1.fact	read: 13 ms	length: 24112 bytes	annotate: 112 ms	write: 19 ms
Processing background/1468-6708-3-3.txt3;background/1468-6708-3-3.fact	read: 9 ms	length: 16882 bytes	annotate: 72 ms	write: 11 ms
Processing background/1468-6708-3-4.txt3;background/1468-6708-3-4.fact	read: 19 ms	length: 31378 bytes	annotate: 148 ms	write: 20 ms
Processing background/1468-6708-3-7.txt3;background/1468-6708-3-7.fact	read: 10 ms	length: 18114 bytes	annotate: 76 ms	write: 12 ms
Processing background/1471-2091-2-10.txt3;background/1471-2091-2-10.fact	read: 14 ms	length: 24028 bytes	annotate: 122 ms	write: 16 ms
Processing background/1471-2091-2-11.txt3;background/1471-2091-2-11.fact	read: 18 ms	length: 35103 bytes	annotate: 159 ms	write: 21 ms
Processing background/1471-2091-2-12.txt3;background/1471-2091-2-12.fact	read: 12 ms	length: 24851 bytes	annotate: 111 ms	write: 14 ms
Processing background/1471-2091-2-13.txt3;background/1471-2091-2-13.fact	read: 17 ms	length: 27970 bytes	annotate: 121 ms	write: 15 ms
Processing background/1471-2091-2-16.txt3;background/1471-2091-2-16.fact	read: 11 ms	length: 18716 bytes	annotate: 84 ms	write: 11 ms
Processing background/1471-2091-2-5.txt3;background/1471-2091-2-5.fact	read: 22 ms	length: 45414 bytes	annotate: 201 ms	write: 22 ms
Processing background/1471-2091-2-7.txt3;background/1471-2091-2-7.fact	read: 13 ms	length: 25458 bytes	annotate: 124 ms	write: 13 ms
Processing background/1471-2091-2-9.txt3;background/1471-2091-2-9.fact	read: 12 ms	length: 25298 bytes	annotate: 111 ms	write: 14 ms
Processing background/1471-2091-3-13.txt3;background/1471-2091-3-13.fact	read: 13 ms	length: 29139 bytes	annotate: 123 ms	write: 15 ms
Processing background/1471-2091-3-14.txt3;background/1471-2091-3-14.fact	read: 25 ms	length: 54849 bytes	annotate: 236 ms	write: 25 ms
Processing background/1471-2091-3-15.txt3;background/1471-2091-3-15.fact	read: 16 ms	length: 34209 bytes	annotate: 150 ms	write: 21 ms
Processing background/1471-2091-3-16.txt3;background/1471-2091-3-16.fact	read: 18 ms	length: 35953 bytes	annotate: 154 ms	write: 24 ms
Processing background/1471-2091-3-17.txt3;background/1471-2091-3-17.fact	read: 17 ms	length: 29461 bytes	annotate: 134 ms	write: 18 ms
Processing background/1471-2091-3-18.txt3;background/1471-2091-3-18.fact	read: 19 ms	length: 40558 bytes	annotate: 177 ms	write: 21 ms
Processing background/1471-2091-3-22.txt3;background/1471-2091-3-22.fact	read: 20 ms	length: 40379 bytes	annotate: 167 ms	write: 19 ms
Processing background/1471-2091-3-23.txt3;background/1471-2091-3-23.fact	read: 17 ms	length: 33815 bytes	annotate: 148 ms	write: 18 ms
